"","2017_0003_00_SB501SA709","2017_0003_01_SB501SA709","2017_0003_00_SA504SA701","2017_0003_01_SA504SA701","2017_0002_00_SA501SA701","2017_0002_01_SA501SA701","2017_0003_00_SA506SA707","2017_0003_01_SA506SA707","2017_0004_00_SA506SA702","2018_0001_00_SA501SA701","2018_0002_00_SA501SA706","2018_0003_00_SA507SA712","2018_0004_00_SA502SA712","2018_0005_00_SA504SA708","2018_0005_00_SB502SB707","2018_0007_00_SA508SA702","2018_0008_00_SA506SA712","2018_0008_00_SA505SB710","2018_0009_00_SA503SA701","2018_0010_00_SA502SA707","2019_0001_00_SA505SA710","2019_0003_00_SA503SA711","2019_0004_00_SA505SA710","2019_0005_00_SA505SA704","2019_0006_00_SA506SA711","2019_0007_00_SA506SA709","2019_0008_00_SA502SA706","2019_0009_00_SA502SA710","2019_0010_00_SA503SA710","2019_0011_00_SA501SA709","2019_0012_00_SA504SA712","2019_0013_00_SA503SA710","2020_0002_00_SA504SA712","2020_0002_00_SA502SB707","2020_0003_00_SA504SA712","2020_0003_00_SA504SB701","2020_0004_00_SA507SA704","2020_0005_00_SA504SA712","2020_0005_00_SB502SB702","2020_0006_00_SA504SA710","2017_0004_00_SB507SA705","2018_0004_00_SA505SB706","2018_0007_00_SB505SA704","2019_0003_00_SA505SB711","2019_0008_00_SA505SB711","2019_0009_00_SA506SB712","2019_0010_00_SA501SB707","2019_0011_00_SA506SB712","2019_0002_00_SA508SA702","2019_0002_00_SA506SB711","2017_0002_00_SA502SA702","2017_0002_01_SA502SA702","2017_0003_00_SB507SA701","2017_0003_01_SB507SA701","2017_0004_00_SB506SA702","2018_0001_00_SB503SA709","2018_0003_00_SB506SA707","2018_0004_00_SB504SA707","2018_0004_00_SB506SB706","2018_0005_00_SA507SB706","2018_0006_00_SA502SB702","2018_0007_00_SA506SB708","2018_0008_00_SB501SA706","2018_0008_00_SB506SB708","2018_0009_00_SB504SA711","2018_0010_00_SB508SA711","2019_0001_00_SB502SA708","2019_0003_00_SB501SA707","2019_0004_00_SB503SA701","2019_0006_00_SB502SA706","2019_0007_00_SB508SA709","2019_0008_00_SB503SA711","2019_0009_00_SB502SA708","2019_0010_00_SB505SA710","2019_0011_00_SB502SA708","2019_0012_00_SB506SA708","2019_0013_00_SB505SB710","2020_0002_00_SB504SA710","2020_0002_00_SB508SB711","2020_0003_00_SB503SA712","2020_0004_00_SB503SB703","2020_0005_00_SB508SA702","2017_0004_00_SA503SA702","2018_0001_00_SA508SA707","2018_0005_00_SB506SA711","2019_0003_00_SB502SB705","2019_0010_00_SB505SA703","2019_0011_00_SA505SB704","2019_0011_00_SB503SB706","2019_0002_00_SB503SA708","2019_0002_00_SB507SB709","2017_0002_00_SA503SA703","2017_0002_01_SA503SA703","2017_0003_00_SA508SA709","2017_0003_01_SA508SA709","2017_0004_00_SA507SA702","2018_0001_00_SA502SA702","2018_0002_00_SA504SA709","2018_0003_00_SA502SA704","2018_0004_00_SA504SA706","2018_0005_00_SA502SA703","2018_0006_00_SA502SB708","2018_0007_00_SA503SA701","2018_0008_00_SA507SA709","2018_0009_00_SA504SA708","2018_0010_00_SA503SA707","2019_0001_00_SA505SA709","2019_0003_00_SA504SA707","2019_0004_00_SA504SA709","2019_0005_00_SA506SA705","2019_0006_00_SA505SA709","2019_0007_00_SA502SA711","2019_0008_00_SA501SA701","2019_0009_00_SA503SA706","2019_0010_00_SA501SA704","2019_0011_00_SA504SA707","2019_0012_00_SA508SA702","2019_0013_00_SA508SA702","2020_0002_00_SA505SA708","2020_0003_00_SA504SA707","2020_0004_00_SA505SA701","2020_0005_00_SA504SA710","2020_0006_00_SA508SA702","2019_0002_00_SA508SA710","2017_0002_00_SB508SA707","2017_0002_01_SB508SA707","2017_0003_00_SB505SA710","2017_0003_01_SB505SA710","2017_0004_00_SB501SA703","2018_0001_00_SB501SA701","2018_0003_00_SB502SA710","2018_0004_00_SB504SA702","2018_0005_00_SB504SA707","2018_0007_00_SB505SA710","2018_0008_00_SB503SA710","2018_0009_00_SB501SA710","2018_0010_00_SB502SA704","2019_0001_00_SB503SA707","2019_0003_00_SB507SA703","2019_0004_00_SB502SA712","2019_0006_00_SB503SA705","2019_0007_00_SB501SA703","2019_0008_00_SB504SA706","2019_0009_00_SB505SA708","2019_0010_00_SB504SA702","2019_0011_00_SB508SA704","2019_0012_00_SB504SA705","2019_0013_00_SB502SA705","2020_0002_00_SB506SA705","2020_0003_00_SB508SA702","2020_0004_00_SB506SB710","2020_0005_00_SB504SA706","2019_0002_00_SB506SA701","2017_0003_00_SA506SA703","2017_0003_01_SA506SA703","2017_0004_00_SB506SA704","2018_0001_00_SA507SA706","2018_0003_00_SB505SA704","2018_0004_00_SA504SB708","2018_0005_00_SA506SB707","2018_0007_00_SA501SB710","2018_0008_00_SA502SB702","2019_0003_00_SA502SB702","2019_0008_00_SA506SB706","2019_0009_00_SA501SB710","2019_0010_00_SA501SB709","2019_0011_00_SA502SB702","2020_0002_00_SA504SB707","2020_0003_00_SA503SB703","2020_0005_00_SB505SB705","2019_0002_00_SA502SB702","2017_0004_00_SA502SA701","2018_0004_00_SB502SB701","2018_0005_00_SB503SB712","2018_0008_00_SB502SB709","2019_0003_00_SB503SB711","2019_0010_00_SB502SA705","2019_0011_00_SB506SB702","2020_0002_00_SB507SB709","2019_0002_00_SB503SB710","2017_0004_00_SA505SA704","2019_0011_00_SA506SB705"
"ASV_0011",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_0012",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_0013",0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_0014",36,35,35,64,20,29,30,45,33,20,179,31,30,19,19,80,28,22,50,55,46,12,40,80,187,65,20,31,32,26,39,240,26,17,25,34,15,44,23,77,28,22,105,16,34,38,23,19,18,12,60,80,42,83,62,53,69,64,65,56,275,218,42,51,94,117,90,27,99,419,127,74,47,42,39,107,422,44,58,58,31,70,89,51,44,43,29,93,36,46,34,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_0015",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_0016",8,12,6,12,2,4,8,10,10,11,105,12,11,8,7,4,4,1,10,8,4,3,22,9,1,35,8,17,9,2,24,6,13,5,4,1,15,4,2,53,9,10,4,1,6,11,5,1,8,4,7,14,44,34,20,34,40,34,37,16,262,14,7,6,9,34,15,12,41,23,60,8,38,16,4,62,13,20,21,8,23,7,28,21,24,11,11,9,12,13,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_0017",7,11,5,10,2,2,5,9,2,6,60,5,5,3,5,1,0,1,2,7,4,2,17,2,4,9,0,5,4,0,9,1,7,2,0,0,2,3,1,34,3,3,2,0,1,6,1,1,6,2,3,2,16,19,7,14,21,21,15,10,169,6,5,4,5,21,8,5,33,12,27,2,18,1,0,17,4,13,8,2,18,6,14,14,12,6,0,4,3,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_0018",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_0019",1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_0020",0,0,1,3,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,5,0,0,1,1,1,0,1,1,0,2,0,0,1,0,1,0,3,3,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_0021",0,0,0,0,0,1,0,1,0,0,2,2,2,1,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,1,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,2,1,1,0,5,0,1,0,0,2,2,0,0,0,1,0,1,1,0,4,0,0,0,1,1,1,0,0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_0022",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
